step,timestamp,reward,coverage,cov_trace,altitude,alt_idx,loop_closures,altitude_changes,frontier_count,new_cells,map_seed,difficulty,cov_alt0,cov_alt1,cov_alt2,cov_alt3
1,2.0,129.7623395934105,0.046547314578005115,0.18830203294754028,1.0,0,0,0,20,130,215,hard,0.12277867528271405,0.06917599186164802,0.0,0.0
2,4.0,110.80492796707154,0.05907928388746803,0.2784283256530762,1.0,0,0,0,20,113,215,hard,0.15562735595045774,0.08799593082400814,0.0,0.0
3,6.0,74.89321844577789,0.0680306905370844,0.3671663999557495,1.0,0,0,0,20,76,215,hard,0.18039849219170706,0.10020345879959308,0.0,0.0
4,8.0,-1.2734332799911499,0.0680306905370844,0.3671663999557495,1.0,0,0,0,20,0,215,hard,0.18039849219170706,0.10020345879959308,0.0,0.0
5,10.0,-1.2734332799911499,0.0680306905370844,0.3671663999557495,1.0,0,0,0,20,0,215,hard,0.18039849219170706,0.10020345879959308,0.0,0.0
6,12.0,-1.2734332799911499,0.0680306905370844,0.3671663999557495,1.0,0,0,0,20,0,215,hard,0.18039849219170706,0.10020345879959308,0.0,0.0
7,14.0,-1.2734332799911499,0.0680306905370844,0.3671663999557495,1.0,0,0,0,20,0,215,hard,0.18039849219170706,0.10020345879959308,0.0,0.0
8,16.0,-1.2734332799911499,0.0680306905370844,0.3671663999557495,1.0,0,0,0,20,0,215,hard,0.18039849219170706,0.10020345879959308,0.0,0.0
9,18.0,-1.2734332799911499,0.0680306905370844,0.3671663999557495,1.0,0,0,0,20,0,215,hard,0.18039849219170706,0.10020345879959308,0.0,0.0
10,20.0,-1.2734332799911499,0.0680306905370844,0.3671663999557495,1.0,0,0,0,20,0,215,hard,0.18039849219170706,0.10020345879959308,0.0,0.0
11,22.0,-1.2734332799911499,0.0680306905370844,0.3671663999557495,1.0,0,0,0,20,0,215,hard,0.18039849219170706,0.10020345879959308,0.0,0.0
12,24.0,-1.2734332799911499,0.0680306905370844,0.3671663999557495,1.0,0,0,0,20,0,215,hard,0.18039849219170706,0.10020345879959308,0.0,0.0
13,26.0,-1.2734332799911499,0.0680306905370844,0.3671663999557495,1.0,0,0,0,20,0,215,hard,0.18039849219170706,0.10020345879959308,0.0,0.0
14,28.0,-1.2734332799911499,0.0680306905370844,0.3671663999557495,1.0,0,0,0,20,0,215,hard,0.18039849219170706,0.10020345879959308,0.0,0.0
15,30.0,-1.2734332799911499,0.0680306905370844,0.3671663999557495,1.0,0,0,0,20,0,215,hard,0.18039849219170706,0.10020345879959308,0.0,0.0
16,32.0,-1.2734332799911499,0.0680306905370844,0.3671663999557495,1.0,0,0,0,20,0,215,hard,0.18039849219170706,0.10020345879959308,0.0,0.0
17,34.0,-1.2734332799911499,0.0680306905370844,0.3671663999557495,1.0,0,0,0,20,0,215,hard,0.18039849219170706,0.10020345879959308,0.0,0.0
18,36.0,-1.2734332799911499,0.0680306905370844,0.3671663999557495,1.0,0,0,0,20,0,215,hard,0.18039849219170706,0.10020345879959308,0.0,0.0
19,38.0,-1.2734332799911499,0.0680306905370844,0.3671663999557495,1.0,0,0,0,20,0,215,hard,0.18039849219170706,0.10020345879959308,0.0,0.0
20,40.0,32.31255036044121,0.07122762148337596,0.38895126938819885,1.0,0,0,0,20,32,215,hard,0.18955304254173397,0.10427263479145472,0.0,0.0
21,42.0,-1.2777902538776398,0.07122762148337596,0.38895126938819885,1.0,0,0,0,20,0,215,hard,0.18955304254173397,0.10427263479145472,0.0,0.0
22,44.0,-1.2777902538776398,0.07122762148337596,0.38895126938819885,1.0,0,0,0,20,0,215,hard,0.18955304254173397,0.10427263479145472,0.0,0.0
23,46.0,-1.2777902538776398,0.07122762148337596,0.38895126938819885,1.0,0,0,0,20,0,215,hard,0.18955304254173397,0.10427263479145472,0.0,0.0
24,48.0,-1.2777902538776398,0.07122762148337596,0.38895126938819885,1.0,0,0,0,20,0,215,hard,0.18955304254173397,0.10427263479145472,0.0,0.0
25,50.0,-1.2777902538776398,0.07122762148337596,0.38895126938819885,1.0,0,0,0,20,0,215,hard,0.18955304254173397,0.10427263479145472,0.0,0.0
26,52.0,-1.2777902538776398,0.07122762148337596,0.38895126938819885,1.0,0,0,0,20,0,215,hard,0.18955304254173397,0.10427263479145472,0.0,0.0
27,54.0,-1.2777902538776398,0.07122762148337596,0.38895126938819885,1.0,0,0,0,20,0,215,hard,0.18955304254173397,0.10427263479145472,0.0,0.0
28,56.0,-1.2777902538776398,0.07122762148337596,0.38895126938819885,1.0,0,0,0,20,0,215,hard,0.18955304254173397,0.10427263479145472,0.0,0.0
29,58.0,-1.2777902538776398,0.07122762148337596,0.38895126938819885,1.0,0,0,0,20,0,215,hard,0.18955304254173397,0.10427263479145472,0.0,0.0
30,60.0,-1.2777902538776398,0.07122762148337596,0.38895126938819885,1.0,0,0,0,20,0,215,hard,0.18955304254173397,0.10427263479145472,0.0,0.0
31,62.0,-1.2777902538776398,0.07122762148337596,0.38895126938819885,1.0,0,0,0,20,0,215,hard,0.18955304254173397,0.10427263479145472,0.0,0.0
32,64.0,-1.2777902538776398,0.07122762148337596,0.38895126938819885,1.0,0,0,0,20,0,215,hard,0.18955304254173397,0.10427263479145472,0.0,0.0
33,66.0,-1.2777902538776398,0.07122762148337596,0.38895126938819885,1.0,0,0,0,20,0,215,hard,0.18955304254173397,0.10427263479145472,0.0,0.0
34,68.0,-1.2777902538776398,0.07122762148337596,0.38895126938819885,1.0,0,0,0,20,0,215,hard,0.18955304254173397,0.10427263479145472,0.0,0.0
35,70.0,-1.2777902538776398,0.07122762148337596,0.38895126938819885,1.0,0,0,0,20,0,215,hard,0.18955304254173397,0.10427263479145472,0.0,0.0
36,72.0,-1.2777902538776398,0.07122762148337596,0.38895126938819885,1.0,0,0,0,20,0,215,hard,0.18955304254173397,0.10427263479145472,0.0,0.0
37,74.0,25.461917142868042,0.07340153452685422,0.41888747215270994,1.0,0,0,0,20,21,215,hard,0.19601507808292945,0.10681586978636826,0.0,0.0
38,76.0,-1.283777494430542,0.07340153452685422,0.41888747215270994,1.0,0,0,0,20,0,215,hard,0.19601507808292945,0.10681586978636826,0.0,0.0
39,78.0,-1.283777494430542,0.07340153452685422,0.41888747215270994,1.0,0,0,0,20,0,215,hard,0.19601507808292945,0.10681586978636826,0.0,0.0
40,80.0,-1.283777494430542,0.07340153452685422,0.41888747215270994,1.0,0,0,0,20,0,215,hard,0.19601507808292945,0.10681586978636826,0.0,0.0
41,82.0,-1.283777494430542,0.07340153452685422,0.41888747215270994,1.0,0,0,0,20,0,215,hard,0.19601507808292945,0.10681586978636826,0.0,0.0
42,84.0,-1.283777494430542,0.07340153452685422,0.41888747215270994,1.0,0,0,0,20,0,215,hard,0.19601507808292945,0.10681586978636826,0.0,0.0
43,86.0,-1.283777494430542,0.07340153452685422,0.41888747215270994,1.0,0,0,0,20,0,215,hard,0.19601507808292945,0.10681586978636826,0.0,0.0
44,88.0,-1.283777494430542,0.07340153452685422,0.41888747215270994,1.0,0,0,0,20,0,215,hard,0.19601507808292945,0.10681586978636826,0.0,0.0
45,90.0,-1.283777494430542,0.07340153452685422,0.41888747215270994,1.0,0,0,0,20,0,215,hard,0.19601507808292945,0.10681586978636826,0.0,0.0
46,92.0,-1.283777494430542,0.07340153452685422,0.41888747215270994,1.0,0,0,0,20,0,215,hard,0.19601507808292945,0.10681586978636826,0.0,0.0
47,94.0,-1.283777494430542,0.07340153452685422,0.41888747215270994,1.0,0,0,0,20,0,215,hard,0.19601507808292945,0.10681586978636826,0.0,0.0
48,96.0,-1.283777494430542,0.07340153452685422,0.41888747215270994,1.0,0,0,0,20,0,215,hard,0.19601507808292945,0.10681586978636826,0.0,0.0
49,98.0,-1.283777494430542,0.07340153452685422,0.41888747215270994,1.0,0,0,0,20,0,215,hard,0.19601507808292945,0.10681586978636826,0.0,0.0
50,100.0,-16.28377749443054,0.07340153452685422,0.41888747215270994,1.0,0,0,0,20,0,215,hard,0.19601507808292945,0.10681586978636826,0.0,0.0
51,102.0,-1.283777494430542,0.07340153452685422,0.41888747215270994,1.0,0,0,0,20,0,215,hard,0.19601507808292945,0.10681586978636826,0.0,0.0
52,104.0,-1.283777494430542,0.07340153452685422,0.41888747215270994,1.0,0,0,0,20,0,215,hard,0.19601507808292945,0.10681586978636826,0.0,0.0
53,106.0,-1.283777494430542,0.07340153452685422,0.41888747215270994,1.0,0,0,0,20,0,215,hard,0.19601507808292945,0.10681586978636826,0.0,0.0
54,108.0,27.129634778738023,0.07621483375959079,0.4548758614063263,1.0,0,0,0,20,25,215,hard,0.2040926225094238,0.11037639877924721,0.0,0.0
55,110.0,-1.2909751722812652,0.07621483375959079,0.4548758614063263,1.0,0,0,0,20,0,215,hard,0.2040926225094238,0.11037639877924721,0.0,0.0
56,112.0,-1.2909751722812652,0.07621483375959079,0.4548758614063263,1.0,0,0,0,20,0,215,hard,0.2040926225094238,0.11037639877924721,0.0,0.0
57,114.0,-1.2909751722812652,0.07621483375959079,0.4548758614063263,1.0,0,0,0,20,0,215,hard,0.2040926225094238,0.11037639877924721,0.0,0.0
58,116.0,-1.2909751722812652,0.07621483375959079,0.4548758614063263,1.0,0,0,0,20,0,215,hard,0.2040926225094238,0.11037639877924721,0.0,0.0
59,118.0,-1.2909751722812652,0.07621483375959079,0.4548758614063263,1.0,0,0,0,20,0,215,hard,0.2040926225094238,0.11037639877924721,0.0,0.0
60,120.0,-1.2909751722812652,0.07621483375959079,0.4548758614063263,1.0,0,0,0,20,0,215,hard,0.2040926225094238,0.11037639877924721,0.0,0.0
61,122.0,-1.2909751722812652,0.07621483375959079,0.4548758614063263,1.0,0,0,0,20,0,215,hard,0.2040926225094238,0.11037639877924721,0.0,0.0
62,124.0,-1.2909751722812652,0.07621483375959079,0.4548758614063263,1.0,0,0,0,20,0,215,hard,0.2040926225094238,0.11037639877924721,0.0,0.0
63,126.0,-1.2909751722812652,0.07621483375959079,0.4548758614063263,1.0,0,0,0,20,0,215,hard,0.2040926225094238,0.11037639877924721,0.0,0.0
64,128.0,-1.2909751722812652,0.07621483375959079,0.4548758614063263,1.0,0,0,0,20,0,215,hard,0.2040926225094238,0.11037639877924721,0.0,0.0
65,130.0,-1.2909751722812652,0.07621483375959079,0.4548758614063263,1.0,0,0,0,20,0,215,hard,0.2040926225094238,0.11037639877924721,0.0,0.0
66,132.0,-1.2909751722812652,0.07621483375959079,0.4548758614063263,1.0,0,0,0,20,0,215,hard,0.2040926225094238,0.11037639877924721,0.0,0.0
67,134.0,-1.2909751722812652,0.07621483375959079,0.4548758614063263,1.0,0,0,0,20,0,215,hard,0.2040926225094238,0.11037639877924721,0.0,0.0
68,136.0,-1.2909751722812652,0.07621483375959079,0.4548758614063263,1.0,0,0,0,20,0,215,hard,0.2040926225094238,0.11037639877924721,0.0,0.0
69,138.0,-1.2909751722812652,0.07621483375959079,0.4548758614063263,1.0,0,0,0,20,0,215,hard,0.2040926225094238,0.11037639877924721,0.0,0.0
70,140.0,-1.2909751722812652,0.07621483375959079,0.4548758614063263,1.0,0,0,0,20,0,215,hard,0.2040926225094238,0.11037639877924721,0.0,0.0
